artist_name,track_name,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
Art Pepper,You Go To My Head,59,0.978,0.575,0.0935,0.452,D#,0.109,-15.906,Major,0.0858,65.23,0.301
Portico Quartet,Knee-Deep in the North Sea,46,0.873,0.391,0.33,0.944,C,0.104,-12.07,Minor,0.0291,110.219,0.179
Johann Strauss II,Le Beau Danube (The Blue/Beautiful Danube),37,0.977,0.41,0.0715,0.931,D,0.0673,-18.99,Major,0.0331,94.884,0.285
Johann Sebastian Bach,"Gottes Zeit ist die allerbeste Zeit, Sonatina az ""Actus tragicus""-ból, BWV 106",43,0.996,0.457,0.0252,0.875,D#,0.0975,-35.116,Major,0.0621,74.137,0.168
Temple Of The Dog,Say Hello 2 Heaven,55,0.0841,0.306,0.639,0,C,0.371,-9.91,Major,0.0336,149.686,0.293
The Budos Band,Aynotchesh Yererfu,33,0.0629,0.605,0.644,0.884,C,0.102,-7.914,Minor,0.0256,104,0.956
Midland,The Gator Boys - iHeart Radio Live,42,0.0636,0.531,0.573,0,G,0.584,-10.843,Major,0.0558,93.965,0.569
Sergei Rachmaninoff,"Vocalise, Op. 34, No. 14 (Arr. for Cello and Piano)",35,0.991,0.156,0.0304,0.942,C#,0.136,-25.842,Minor,0.039,92.59,0.0611
Tangerine Dream,One Night in Space,30,0.089,0.677,0.843,0.762,C,0.0939,-10.278,Major,0.0327,120.01,0.495
T-Pain,Keep This from Me,53,0.0871,0.51,0.626,0,C#,0.263,-6.15,Minor,0.332,80.795,0.516
Lil Peep,Absolute in Doubt,66,0.0219,0.733,0.66,0,E,0.151,-6.87,Minor,0.0436,138.034,0.259
Logan Mize,Somebody to Thank,59,0.0205,0.615,0.675,0,D,0.111,-4.717,Major,0.0263,135.966,0.512
Akira Kosemura,South Wind,38,0.893,0.652,0.358,0.0417,F#,0.11,-10.947,Minor,0.031,144.904,0.385
Spirit,Like A Rolling Stone,31,0.0025,0.318,0.691,0.195,E,0.125,-9.239,Major,0.0365,79.939,0.384
Johann Sebastian Bach,"Suite No. 5 in C Minor, BWV 1011: V. Gavotte & VI. Gavotte",0,0.963,0.246,0.0936,0.884,B,0.113,-20.937,Minor,0.0696,66.532,0.413
Led Zeppelin,The Rain Song - Remastered,61,0.317,0.336,0.318,0.0716,C,0.111,-11.412,Major,0.0263,79.66,0.24
Andrea Bocelli,La luna che non c'e,34,0.789,0.385,0.488,0,D,0.0983,-6.713,Major,0.0358,147.679,0.239
Ty Segall,Finger,47,0.0004,0.237,0.481,0.0052,G#,0.0512,-3.68,Major,0.0337,143.719,0.133
Elizabeth Cotten,Freight train,35,0.979,0.397,0.203,0.193,A#,0.106,-18.596,Major,0.0292,103.885,0.489
Randy Travis,I Won't Need You Anymore,36,0.344,0.574,0.254,0,G,0.39,-13.253,Major,0.0279,113.445,0.382
A$AP Rocky,Jukebox Joints,61,0.303,0.284,0.797,0,D,0.242,-5.293,Minor,0.158,67.984,0.556
Justin Moore,Point At You,52,0.0126,0.626,0.805,0,G,0.156,-5.81,Major,0.0449,116.03,0.882
Jake Owen,Drivin' All Night,35,0.251,0.54,0.903,0.0012,G#,0.106,-5.466,Major,0.0264,133.001,0.613
Rich Brian,Flight,55,0.111,0.77,0.564,0.0031,C,0.103,-5.615,Major,0.0421,97.35,0.348
Carl Philipp Emanuel Bach,"Andante con tenerezza, H. 135, Wq. 65/32",0,0.994,0.326,0.0112,0.929,A,0.0578,-28.63,Minor,0.0491,70.847,0.176
The Neighbourhood,Daddy Issues,75,0.0678,0.588,0.521,0.149,A#,0.123,-9.461,Major,0.0329,85.012,0.337
Robin Trower,Coming Closer to the Day,26,0.247,0.6,0.478,0.0005,C,0.146,-10.132,Minor,0.026,91.137,0.638
The Whispers,It's a Love Thing,34,0.0723,0.767,0.693,0.0001,F,0.302,-8.089,Minor,0.113,118.421,0.932
Joe Bonamassa,Redemption,39,0.073,0.431,0.69,0.06,G,0.293,-7.42,Major,0.0338,148.335,0.192
Wolfgang Amadeus Mozart,"Symphony No.29 In A, K.201: 1. Allegro moderato - Live",32,0.926,0.327,0.109,0.72,A,0.133,-18.626,Major,0.0478,152.25,0.461
Rawtek,Zuri,22,0.0072,0.703,0.939,0.173,B,0.161,-2.69,Minor,0.0547,127.976,0.332
Young Thug,Webbie (feat. Duke),56,0.123,0.696,0.589,0,C#,0.134,-7.033,Minor,0.295,78.52,0.273
Clint Black,Put Yourself In My Shoes,42,0.58,0.737,0.41,0,A,0.25,-11.088,Major,0.0353,104.647,0.397
Eric Whitacre,Five Hebrew Love Songs: Temuná (A Picture),28,0.98,0.143,0.0491,0.932,G,0.064,-29.526,Major,0.056,73.212,0.0382
Stan Getz,Vivo Sonhando,48,0.912,0.455,0.162,0.0152,G,0.141,-15.6,Major,0.0516,140.889,0.412
Philip Glass,Mad Rush,42,0.984,0.188,0.0376,0.923,F,0.0801,-24.388,Major,0.0431,114.23,0.0394
Moderat,No. 22,41,0.0391,0.614,0.531,0.826,B,0.267,-13.331,Minor,0.0518,138.045,0.0394
John Dowland,Lute Music - England: Melancholy Galliard,29,0.968,0.484,0.0572,0.856,G#,0.107,-23.177,Major,0.0511,84.375,0.23
Chet Baker,Summertime,41,0.934,0.593,0.213,0.861,D,0.128,-17.236,Minor,0.0338,82.057,0.565
Billy Currington,Must Be Doin' Somethin' Right,60,0.203,0.483,0.625,0,A,0.0484,-3.848,Major,0.027,167.975,0.366
Skillet,The Last Night,55,0.0253,0.358,0.856,0,D,0.233,-2.934,Major,0.0471,169.81,0.542
George Frideric Handel,"Messiah, HWV 56, Pt. II: No. 44, Chorus ""Hallelujah""",42,0.954,0.38,0.282,0.81,C#,0.0988,-13.146,Major,0.0319,62.395,0.294
Ty March.,Mr. Right Now,49,0.291,0.621,0.807,0,G#,0.249,-5.868,Major,0.0475,139.98,0.763
Anderson East,All On My Mind - Acoustic,45,0.69,0.483,0.487,0,C#,0.108,-6.376,Minor,0.158,108.944,0.298
Zeds Dead,Neck And Neck - DNMO Remix,59,0.0219,0.598,0.594,0.125,F,0.126,-7.233,Minor,0.0386,150.03,0.316
Dirt Monkey,No Escape,37,0.004,0.647,0.899,0.254,F,0.301,-4.025,Major,0.0482,145.06,0.392
Galactic,Sugar Doosie,25,0.0148,0.512,0.899,0.193,F,0.256,-4.706,Minor,0.162,96.148,0.715
The White Stripes,"Apple Blossom - From ""The Hateful Eight"" Soundtrack",22,0.409,0.496,0.42,0.0004,A,0.095,-9.043,Major,0.0589,126.339,0.684
Franz Liszt,"Ständchen in D Minor (After Schubert), S. 560",48,0.993,0.341,0.0142,0.921,D,0.113,-28.293,Major,0.0388,76.382,0.0384
Bill Evans Trio,Minha (All Mine) - Live,43,0.911,0.271,0.221,0.804,B,0.705,-18.495,Minor,0.0399,73.612,0.156
G-Eazy,Opportunity Cost,57,0.437,0.613,0.417,0,C,0.469,-11.122,Major,0.698,137.267,0.285
The Afters,Well Done,60,0.304,0.395,0.542,0,A,0.107,-7.646,Major,0.0339,135.972,0.216
Jon Hopkins,Lost In Thought,55,0.636,0.62,0.318,0.879,C#,0.118,-15.88,Major,0.0399,150.379,0.2
Creedence Clearwater Revival,Susie Q,54,0.0964,0.648,0.556,0.0008,A,0.124,-13.607,Minor,0.0408,128.237,0.94
B0nds,smoke n mirrors,1,0.905,0.655,0.258,0.931,E,0.0777,-7.614,Minor,0.0707,75.128,0.408
Tisoki,Everybody Know Me,37,0.0081,0.76,0.98,0.604,B,0.356,-1.887,Minor,0.0736,150.033,0.622
Good Charlotte,The River,52,0.0068,0.439,0.945,0,C#,0.166,-2.21,Major,0.138,161.954,0.455
Ron Carter,Light Blue,46,0.977,0.434,0.0821,0.942,C,0.0784,-24.013,Major,0.0447,113.79,0.0383
Wilco,If I Ever Was a Child,49,0.494,0.682,0.547,0.626,G#,0.11,-11.816,Major,0.04,133.577,0.774
Cantoma,Cosmopole,32,0.373,0.768,0.514,0.897,E,0.0907,-12.371,Minor,0.12,90.99,0.428
Johann Sebastian Bach,"Partita for Violin Solo No.2 in D Minor, BWV 1004: 2. Courante (Arr. for Mandolin by Avi Avital)",28,0.972,0.493,0.278,0.868,D,0.122,-20.192,Minor,0.0563,98.325,0.935
Richard Strauss,Till Eulenspiegel einmal anders!,22,0.979,0.291,0.0922,0.385,F,0.155,-21.229,Major,0.0515,76.382,0.0937
Eleni Karaindrou,Je ne me consolerai jamais,35,0.974,0.158,0.0291,0.893,E,0.0989,-22.658,Minor,0.0481,84.435,0.0376
Hot Chip,Look At Where We Are,40,0.597,0.792,0.387,0.0001,G#,0.0757,-8.192,Minor,0.0464,136.996,0.67
Johann Sebastian Bach,"Erster Teil - Jauchzet, Frohlocket, Auf, Preiset Die Tage: Aria (Bass) - Großer Herr, O Starker König (Bach)",43,0.93,0.531,0.324,0.0644,C#,0.0625,-12.987,Major,0.0354,93.163,0.69
The Neighbourhood,Sweater Weather - Spotify Sessions Curated by Jim Eno,57,0.981,0.61,0.165,0.0005,G#,0.134,-14.659,Major,0.0502,102.68,0.258
Jimmy Durante,Real Piano Player - Remastered,3,0.82,0.591,0.539,0,C,0.634,-8.121,Major,0.515,120.427,0.679
The Prodigy,One Love (Edit) [Remastered],45,0.0553,0.617,0.95,0.49,C#,0.21,-6.999,Major,0.0441,147.976,0.108
Frédéric Chopin,"Chopin: Mazurka in A Minor, Op. 17 No. 4",35,0.995,0.34,0.0572,0.863,A,0.0754,-24.712,Minor,0.0436,69.904,0.0397
Jimmy Durante,Look Ahead Little Girl,37,0.836,0.387,0.395,0.0007,C#,0.127,-10.494,Major,0.0385,112.906,0.382
Pyotr Ilyich Tchaikovsky,The Sleeping Beaty: Bluebird Pas de Deux: Variation II,25,0.871,0.569,0.174,0.867,C,0.0906,-23.986,Major,0.0499,77.594,0.879
A Perfect Circle,Delicious,44,0.0001,0.316,0.833,0.0809,E,0.638,-2.748,Major,0.0703,148.114,0.186
Gramatik,Just Chillin',38,0.0719,0.772,0.884,0.892,C#,0.115,-5.554,Major,0.0844,94.279,0.249
White Zombie,More Human Than Human,56,0.0003,0.684,0.906,0.55,G#,0.103,-6.661,Minor,0.0775,101.46,0.555
André Laplante,Une Barque Sur L'océan from Miroirs,44,0.981,0.292,0.113,0.887,D,0.0871,-21.698,Major,0.0403,68.081,0.0308
Aim,Ain't Got Time to Waste,44,0.036,0.902,0.552,0.0125,A,0.0705,-7.958,Minor,0.16,100.911,0.426
24hrs,Fitness (feat. Wiz Khalifa),61,0.0243,0.633,0.579,0,C,0.0974,-8.988,Minor,0.203,159.915,0.327
Frank Ocean,Lost,67,0.0284,0.907,0.596,0.0002,A#,0.19,-4.957,Minor,0.236,123.045,0.492
Roy Ayers,Papa Was A Rolling Stone,38,0.281,0.617,0.613,0.843,C#,0.154,-10.826,Major,0.0363,128.441,0.773
Aphex Twin,Come To Daddy (Pappy Mix),41,0.0764,0.421,0.944,0.815,G#,0.119,-9.179,Major,0.302,162.179,0.222
Johann Sebastian Bach,"Sonata for Flute or Violin No.4 in C, BWV 1033: 1. Andante - Presto",33,0.969,0.406,0.124,0.88,C,0.0884,-21.23,Major,0.0624,75.655,0.6
Ludwig van Beethoven,"Symphony No. 7 in A Major, Op. 92: I. Poco sostenuto - Vivace",0,0.843,0.314,0.104,0.241,A,0.296,-20.155,Major,0.0391,102.541,0.0669
Oliver Tree,Cheapskate,57,0.56,0.428,0.511,0,F,0.22,-6.988,Minor,0.153,143.684,0.33
Carrie Underwood,Southbound,51,0.0012,0.614,0.884,0,C,0.077,-4.019,Major,0.0402,100.531,0.721
Sergei Prokofiev,"Romeo & Juliet: Act I, Scene XIII, Dance of the Knights",32,0.835,0.168,0.0388,0.0885,C,0.531,-26.174,Major,0.0387,80.688,0.177
AK420,Sunday Morning,33,0.348,0.706,0.664,0.902,G,0.134,-6.297,Major,0.0539,178.085,0.863
Bas,Tribe (with J. Cole),78,0.241,0.755,0.594,0,G,0.107,-5.906,Major,0.216,178.929,0.237
Antonio Vivaldi,"Concerto in G Major, Op. 4, No. 12: II. Largo",37,0.794,0.302,0.129,0.127,F#,0.133,-19.974,Major,0.047,107.635,0.0836
Little Texas,What Might Have Been,50,0.623,0.621,0.201,0,G,0.131,-15.112,Major,0.0296,130.627,0.146
Manuel de Falla,"La vida breve, Act II: Danza española No. 2",3,0.893,0.245,0.177,0.893,G,0.47,-21.362,Minor,0.0396,103.109,0.141
Raveena,Still Dreaming,54,0.474,0.746,0.318,0.0959,F#,0.113,-10.637,Major,0.0511,120.054,0.139
Ben Rector,Drive,58,0.0146,0.565,0.857,0,D,0.0606,-4.519,Major,0.0384,126.072,0.632
Wolfgang Amadeus Mozart,Eine kleine Nachtmusik: Andante,26,0.758,0.226,0.0566,0.0009,C,0.082,-21.481,Major,0.0493,64.265,0.236
Jean-Michel Jarre,"Equinoxe, Pt. 7",38,0.121,0.436,0.522,0.954,F,0.44,-11.91,Minor,0.0328,162.511,0.483
Bear Grillz,TOO LOUD,47,0.0014,0.778,0.992,0.677,C#,0.148,-1.204,Major,0.294,75.015,0.539
Johannes Brahms,"Violin Sonata No. 3 in D Minor, Op. 108: II. Adagio",33,0.958,0.103,0.0477,0.226,D,0.0914,-24.094,Major,0.0455,171.918,0.0389
Snarky Puppy,Tarova,48,0.0133,0.583,0.812,0.848,C,0.0458,-7.286,Major,0.0792,94.094,0.512
Johann Sebastian Bach,"St. Matthew Passion, BWV 244, Pt. 1: No. 20, Ich will bei meinem Jesu wachen - So schlafen unsre Sünden ein",0,0.979,0.253,0.0619,0.344,B,0.103,-25.359,Minor,0.0442,135.421,0.16
Sheck Wes,Do That,64,0.263,0.782,0.508,0.0706,A,0.157,-7.153,Major,0.231,137.954,0.356
JID,Mounted Up,58,0.0195,0.741,0.606,0.0003,G#,0.337,-7.833,Major,0.253,108.126,0.455
Pure Prairie League,Let Me Love You Tonight,41,0.451,0.526,0.467,0,A#,0.0809,-12.187,Major,0.0465,155.744,0.687
$uicideBoy$,Sunshine,56,0.0088,0.804,0.628,0.123,A#,0.079,-4.563,Major,0.0454,148.003,0.188
Jauz,Say Never,38,0.0009,0.75,0.635,0.363,D#,0.54,-6.277,Minor,0.0503,135.032,0.617
Seven Lions,The Sirens,39,0.0138,0.581,0.825,0.682,F#,0.097,-5.391,Minor,0.0401,108.777,0.0357
Fugazi,I'm So Tired,52,0.89,0.303,0.129,0.0078,F#,0.123,-15.069,Major,0.0301,84.167,0.155
James Tillman,Shangri La,42,0.522,0.432,0.499,0.306,D,0.114,-12.045,Minor,0.0328,85.508,0.524
J.J. Cale,City Girls,36,0.6,0.713,0.324,0.0563,E,0.242,-17.281,Major,0.033,118.712,0.826
The Weeknd,Professional,59,0.19,0.411,0.624,0.0002,B,0.0747,-8.85,Minor,0.0588,120.104,0.195
Faith Hill,Mississippi Girl - Remastered Version,38,0.115,0.484,0.767,0,A,0.054,-4.232,Major,0.0453,83.43,0.679
Wolfgang Amadeus Mozart,"Violin Concerto No. 3 in G major, K. 216: Violin Concerto No. 3 in G major, K. 216: I. Allegro",35,0.96,0.387,0.0727,0.002,C#,0.0801,-21.015,Major,0.0416,119.405,0.242
Natureboy Flako,Nebulous Garden,41,0.969,0.503,0.0461,0.713,A,0.11,-20.686,Minor,0.0347,62.445,0.363
Zeds Dead,Slow Down,36,0.25,0.551,0.705,0.0558,E,0.353,-8.051,Minor,0.0377,142.513,0.386
David Bowie,Ziggy Stardust - 2012 Remastered Version,64,0.048,0.44,0.565,0,G,0.213,-11.657,Major,0.121,161.124,0.495
Red,Let It Burn,56,0.0004,0.42,0.899,0.0002,B,0.23,-5.446,Minor,0.0745,132.016,0.193
George Benson,Give Me the Night,61,0.314,0.85,0.466,0.0234,C#,0.129,-15.673,Major,0.0555,109.936,0.86
Little Dragon,Constant Surprises,53,0.0319,0.68,0.613,0.236,C#,0.073,-5.959,Major,0.0612,58.099,0.623
Chris Young,Sober Saturday Night (feat. Vince Gill),58,0.049,0.477,0.672,0,C#,0.355,-5.234,Major,0.0306,139.864,0.263
Antonio Vivaldi,"Concerto for 2 Trumpets in C Major, RV 537 (Arr. by R. Leppard): I. Allegro",41,0.921,0.602,0.211,0.977,C,0.203,-18.456,Major,0.0456,106.837,0.528
Francis Poulenc,"Nocturne in Eb Major, FP. 56 No. 7",37,0.995,0.368,0.0496,0.956,F,0.152,-27.894,Minor,0.043,76.083,0.145
Sturgill Simpson,All Around You,47,0.123,0.312,0.562,0.173,A,0.136,-6.495,Major,0.0298,185.725,0.514
Evanescence,Weight Of The World,46,0.0009,0.266,0.949,0.0008,G#,0.131,-3.941,Major,0.132,140.145,0.39
Tony Bennett,Winter Wonderland,61,0.833,0.452,0.366,0,C,0.0789,-14.15,Minor,0.0415,115.006,0.629
We The Kings,"Check Yes, Juliet",69,0.002,0.352,0.912,0,G,0.193,-4.253,Major,0.0725,166.795,0.351
The Kooks,Always Where I Need To Be,58,0.0001,0.331,0.961,0,B,0.322,-4.627,Major,0.0663,168.355,0.882
Wishbone Ash,Blowin' Free,35,0.0021,0.425,0.521,0.0108,D,0.0981,-8.931,Major,0.0339,134.418,0.15
Sheck Wes,Kyrie,57,0.0335,0.687,0.701,0,F#,0.0851,-6.054,Major,0.244,159.915,0.372
YBN Cordae,Make Me Feel,56,0.475,0.759,0.636,0,A,0.26,-5.907,Major,0.225,99.829,0.32
DJ Shadow,Broken Levee Blues,31,0.86,0.737,0.405,0.0361,A,0.173,-10.536,Minor,0.0424,154.745,0.647
A Perfect Circle,The Doomed,60,0.0477,0.367,0.903,0.0012,E,0.235,-5.956,Minor,0.175,106.329,0.239
A Perfect Circle,The Doomed,60,0.0477,0.367,0.903,0.0012,E,0.235,-5.956,Minor,0.175,106.329,0.239
CalenRaps,Think About Me,54,0.32,0.693,0.627,0,F#,0.103,-6.325,Minor,0.377,130.665,0.579
Bassnectar,Sideways (feat. Zion I),37,0.0014,0.563,0.862,0.114,F#,0.544,-2.675,Major,0.131,176.132,0.235
Claude Debussy,Prelude to the Afternoon of a Faun,26,0.964,0.0832,0.0282,0.871,E,0.0651,-30.073,Major,0.0462,172.169,0.0317
$uicideBoy$,My Flaws Burn Through My Skin Like Demonic Flames from Hell,68,0.0047,0.777,0.737,0.0006,B,0.115,-7.461,Minor,0.036,125.992,0.0751
Casey Donahew,Country Song,51,0.0099,0.657,0.843,0,D,0.306,-3.003,Major,0.0349,118.02,0.743
MISSIO,West Coast,44,0.0954,0.341,0.612,0.0011,A,0.146,-8.035,Minor,0.0421,119.971,0.159
The Steel Woods,Let the Rain Come Down,51,0.14,0.644,0.616,0.0018,D,0.0745,-5.755,Minor,0.0325,147.083,0.345
Gorillaz,O Green World,52,0.002,0.672,0.768,0.905,C,0.136,-7.718,Major,0.0347,122.583,0.858
Kina,Get You The Moon (feat. Snøw),80,0.72,0.498,0.235,0,C#,0.144,-16.541,Minor,0.188,118.917,0.0895
LMFAO,Sorry For Party Rocking,51,0.0021,0.6,0.877,0,F,0.413,-4.351,Major,0.165,133.998,0.55
Tan Dun,Hero: Overture,29,0.767,0.237,0.353,0.894,A#,0.181,-18.144,Major,0.0484,120.175,0.311
Metric,Help I'm Alive,56,0.0081,0.565,0.877,0.0025,F,0.26,-4.561,Minor,0.0614,118.484,0.389
Waylon Jennings,The Wurlitzer Prize (I Don't Want to Get Over You),36,0.861,0.597,0.346,0.0031,G,0.13,-12.679,Major,0.0399,118.704,0.499
eli.,i’m sad,60,0.369,0.899,0.259,0.0741,F,0.103,-8.266,Major,0.0638,119.948,0.384
Glass Animals,Black Mambo,62,0.294,0.675,0.409,0.0006,C,0.119,-10.707,Minor,0.0423,79.954,0.308
Logan Mize,Used Up,39,0.0496,0.634,0.8,0,C#,0.166,-6.053,Major,0.0366,118.02,0.867
Smooky MarGielaa,"Stay ""100""",61,0.0565,0.838,0.482,0,F,0.193,-9.25,Minor,0.0917,130.037,0.67
Trio X of Sweden,Atonement,56,0.966,0.578,0.0801,0.539,G#,0.106,-20.314,Major,0.0501,105.706,0.0747
Mose Allison,The Seventh Son,33,0.915,0.642,0.408,0.188,C#,0.124,-14.493,Major,0.0346,150.475,0.962
Skillet,Forsaken,43,0.0002,0.351,0.944,0.0022,F,0.0678,-3.71,Major,0.12,187.736,0.428
Luke Bryan,Love In A College Town,39,0.0063,0.718,0.775,0.154,C,0.0815,-5.18,Major,0.0387,116.994,0.883
Ricky Remedy,Did It (feat. Sonny Digital),26,0.104,0.718,0.77,0,G,0.0963,-3.538,Minor,0.053,145.924,0.237
Frédéric Chopin,"Tarantelle in A Flat Major, Op. 43",26,0.99,0.344,0.218,0.852,G#,0.0983,-19.848,Major,0.0363,111.676,0.461
The Strokes,Threat of Joy,60,0.216,0.594,0.728,0.0881,C,0.124,-6.917,Major,0.0281,137.97,0.687
The Prodigy,Mescaline,43,0.0057,0.326,0.964,0.852,D,0.649,-5.797,Major,0.306,137.069,0.193
Little Big Town,Boondocks,62,0.211,0.41,0.78,0,A,0.48,-5.391,Major,0.0332,88.016,0.695
Jimi Hendrix,Room Full of Mirrors,36,0.0204,0.418,0.741,0.0319,D,0.261,-12.746,Major,0.0864,132.065,0.514
Martina McBride,I'm Gonna Love You Through It,49,0.317,0.432,0.657,0,F,0.0893,-5.12,Major,0.0304,142.528,0.259
Max Frost,White Lies,54,0.153,0.695,0.878,0,C#,0.0764,-3.429,Minor,0.0441,162.898,0.969
Whitney,Golden Days,57,0.0619,0.389,0.696,0.43,F,0.546,-5.251,Major,0.0402,153.245,0.65
Fernando Sor,"Voyons si c'est ca - 6 Pieces, Op. 45: No. 5. Andante",31,0.992,0.369,0.0519,0.92,A,0.104,-28.537,Major,0.0384,133.746,0.49
Bullet For My Valentine,All These Things I Hate (Revolve Around Me),52,0.0344,0.262,0.871,0,F#,0.28,-3.5,Minor,0.0709,93.999,0.503
Melendi,Destino o casualidad,72,0.524,0.557,0.525,0,D,0.113,-6.324,Major,0.149,153.247,0.362
The Black Angels,Telephone,29,0.0008,0.381,0.81,0.0456,D,0.495,-4.726,Major,0.042,151.129,0.66
Kacey Musgraves,It Is What It Is,54,0.787,0.596,0.28,0.0003,F,0.105,-9.192,Major,0.0287,126.98,0.26
Eric Clapton,Had to Cry Today - Live from Madison Square Garden,28,0.217,0.365,0.833,0.427,F,0.959,-5.644,Major,0.0437,167.218,0.705
Hollyn,isn't it harmless?,40,0.31,0.665,0.506,0,G,0.0902,-6.624,Minor,0.0536,119.956,0.148
Jason Aldean,Comin' In Hot,53,0.0569,0.65,0.838,0,A,0.146,-3.213,Major,0.0373,101.027,0.773
Jillian Jacqueline,Reasons (Recorded At Sound Stage Nashville),40,0.0126,0.6,0.436,0,B,0.166,-10.499,Major,0.0627,88.056,0.144
Howard Shore,The Caverns Of Isengard,35,0.906,0.122,0.289,0.922,A,0.142,-15.264,Minor,0.0441,80.986,0.0431
Young Thug,Tsunami,55,0.0015,0.826,0.457,0,C#,0.14,-10.324,Major,0.371,156.001,0.53
The Orb,Doughnuts Forever,36,0.192,0.752,0.392,0.52,A#,0.252,-12.309,Minor,0.0409,99.962,0.619
Giuseppe Verdi,"Falstaff, Act II Pt. 2: Presenteremo un bill (Live)",0,0.922,0.436,0.153,0,C,0.626,-25.469,Major,0.33,145.668,0.267
Smino,SPINZ,49,0.373,0.674,0.514,0,B,0.13,-8.205,Minor,0.387,67.673,0.233
Mike WiLL Made-It,"The Mantra - From ""Creed II: The Album""",65,0.268,0.703,0.706,0,A,0.171,-3.797,Minor,0.109,154.985,0.43
flor,back again,65,0.118,0.636,0.597,0.0028,G#,0.124,-6.884,Minor,0.0279,84.979,0.639
SVDDEN DEATH,Take Ya Head off Vip,28,0.0263,0.495,0.929,0.0097,B,0.485,-0.819,Major,0.395,140.028,0.184
Lucinda Williams,Car Wheels On A Gravel Road,54,0.0832,0.628,0.546,0,B,0.135,-6.923,Major,0.0265,98.882,0.643
Led Zeppelin,D'yer Mak'er,57,0.15,0.537,0.893,0.0003,A,0.0688,-10.234,Minor,0.0636,163.727,0.588
Queen,Now I'm Here - Remastered 2011,56,0.0319,0.485,0.759,0.0009,E,0.0979,-6.784,Major,0.0503,132.602,0.534
Washed Out,It All Feels Right,50,0.0003,0.316,0.748,0.0139,D,0.608,-8.187,Major,0.0413,79.337,0.256
A$AP Rocky,"Black Tux, White Collar",60,0.484,0.696,0.597,0,E,0.138,-7.676,Major,0.248,75.997,0.264
TobyMac,City On Our Knees,46,0.0809,0.507,0.77,0,C,0.214,-5.018,Major,0.0424,155.945,0.482
Missy Elliott,Work It,72,0.0778,0.884,0.677,0,C#,0.0732,-5.603,Major,0.283,101.868,0.584
Alex Clare,Too Close,56,0.0137,0.579,0.731,0,B,0.113,-4.16,Minor,0.0452,126.07,0.284
Anders Osborne,I'm Ready,20,0.476,0.501,0.444,0.0079,G,0.249,-6.765,Major,0.0293,139.766,0.257
Brad Paisley,Country Nation,49,0.0389,0.387,0.861,0.0005,E,0.1,-5.529,Major,0.0413,177.94,0.482
Arzachel,Queen St. Gang,34,0.0271,0.434,0.413,0.902,F,0.109,-13.963,Major,0.028,73.062,0.45
Suicide,Surrender,45,0.134,0.437,0.521,0.142,F#,0.104,-9.69,Minor,0.0275,74.916,0.278
Kai Wachi,DEMONS,43,0.0227,0.515,0.75,0.691,D#,0.127,-5.678,Minor,0.0884,150.048,0.0572
Stooki Sound,Uppers - QUIX Remix,25,0.0638,0.575,0.831,0.93,G#,0.556,-9.835,Major,0.45,129.982,0.288
Easton Corbin,Lovin' You Is Fun,56,0.32,0.703,0.83,0,G#,0.364,-3.028,Major,0.0327,109.958,0.597
Desmond Cheese,Boo Ha 'yeah Yeah Yeah Yeah Yeah',44,0.138,0.614,0.605,0.469,A,0.439,-8.898,Major,0.0402,77.994,0.155
Lil Uzi Vert,All My Chains,54,0.119,0.794,0.715,0,F#,0.0838,-5.531,Minor,0.122,138.028,0.327
Howard Shore,The Lighting Of The Beacons,45,0.787,0.14,0.257,0.909,A,0.0766,-15.666,Minor,0.0429,142.533,0.0365
Jason Aldean,Church Pew or Bar Stool,49,0.243,0.545,0.698,0,F,0.102,-4.272,Major,0.0308,72.449,0.407
Thundercat,Them Changes,63,0.551,0.784,0.55,0.0006,G#,0.0899,-8.645,Major,0.0632,81.676,0.715
BADBADNOTGOOD,Hedron,52,0.132,0.43,0.639,0.942,D#,0.196,-8.125,Minor,0.0401,151.437,0.171
Migos,T-Shirt,75,0.242,0.865,0.687,0,A#,0.158,-3.744,Minor,0.217,139.023,0.486
Kid Ink,Show Me (feat. Chris Brown),72,0.0354,0.711,0.508,0,G,0.141,-7.299,Major,0.0494,98.098,0.665
Tame Impala,Elephant,70,0.557,0.597,0.575,0.342,D,0.254,-6.665,Major,0.04,122.959,0.621
Thievery Corporation,Music to Make You Stagger,49,0.0323,0.71,0.674,0.625,E,0.349,-7.997,Minor,0.0412,152.037,0.585
Claudio Monteverdi,Sestina (Lagrime D'Amante Al Sepolcro Dell'Amata): III. Dara la notte il sol,35,0.986,0.263,0.106,0,A,0.19,-20.682,Minor,0.0463,81.217,0.0927
Eric Church,What I Almost Was,49,0.0117,0.545,0.866,0,A#,0.268,-6.798,Major,0.0472,112.073,0.584
Shoreline Mafia,Nun Major,75,0.0936,0.79,0.518,0,G#,0.357,-6.571,Major,0.212,97.986,0.487
Akira Ifukube,GODZILLA TITLE / [GODZILLA],28,0.995,0.628,0.411,0.888,C,0.118,-11.071,Major,0.104,152.437,0.982
DROELOE,Many Words - Flaws x DROELOE Remix,37,0.36,0.616,0.469,0.38,B,0.103,-11.315,Major,0.051,146.049,0.57
Casting Crowns,Oh My Soul,57,0.498,0.331,0.427,0,D#,0.108,-7.431,Major,0.0302,157.938,0.141
